iteration,positive_prediction_count
1,559

Average,559.00
2,529

Average,544.00
3,569

Average,552.33
4,551

Average,552.00
5,471

Average,535.80
6,562

Average,540.17
7,503

Average,534.86
8,530

Average,534.25
9,459

Average,525.89
10,532

Average,526.50
11,560

Average,529.55
12,531

Average,529.67
13,448

Average,523.38
14,591

Average,528.21
15,529

Average,528.27
16,518

Average,527.62
17,496

Average,525.76
18,554

Average,527.33
19,448

Average,523.16
20,410

Average,517.50
21,531

Average,518.14
22,511

Average,517.82
23,551

Average,519.26
24,506

Average,518.71
25,523

Average,518.88
26,648

Average,523.85
27,466

Average,521.70
28,541

Average,522.39
29,541

Average,523.03
30,648

Average,527.20
31,510

Average,526.65
32,511

Average,526.16
33,514

Average,525.79
34,485

Average,524.59
35,583

Average,526.26
36,578

Average,527.69
37,511

Average,527.24
38,509

Average,526.76
39,447

Average,524.72
40,512

Average,524.40
41,399

Average,521.34
42,471

Average,520.14
43,441

Average,518.30
44,541

Average,518.82
45,453

Average,517.36
46,514

Average,517.28
47,523

Average,517.40
48,553

Average,518.15
49,474

Average,517.24
50,526

Average,517.42
51,562

Average,518.29
52,530

Average,518.52
53,466

Average,517.53
54,513

Average,517.44
55,397

Average,515.25
56,505

Average,515.07
57,541

Average,515.53
58,605

Average,517.07
59,503

Average,516.83
60,481

Average,516.23
61,545

Average,516.70
62,549

Average,517.23
63,475

Average,516.56
64,496

Average,516.23
65,518

Average,516.26
66,543

Average,516.67
67,579

Average,517.60
68,478

Average,517.01
69,496

Average,516.71
70,534

Average,516.96
71,575

Average,517.77
72,503

Average,517.57
73,398

Average,515.93
74,490

Average,515.58
75,615

Average,516.91
76,478

Average,516.39
77,490

Average,516.05
78,445

Average,515.14
79,615

Average,516.41
80,483

Average,515.99
81,498

Average,515.77
82,498

Average,515.55
83,496

Average,515.31
84,459

Average,514.64
85,483

Average,514.27
86,446

Average,513.48
87,470

Average,512.98
88,602

Average,513.99
89,486

Average,513.67
90,452

Average,512.99
91,448

Average,512.27
92,574

Average,512.95
93,509

Average,512.90
94,589

